1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
39,89,68,20495,130420,18.0,37.0,265.0,9133.0,59214.0,401854.0,29809.0,2557.0,8.0,387.0,223884.0
42,106,65,20270,129425,18.0,42.0,288.0,8936.0,58982.0,400570.0,13784.0,865.0,26.0,346.0,2678.0
58,87,57,20422,129370,15.0,25.0,276.0,8994.0,59413.0,410347.0,46855.0,1411.0,38.0,547.0,192139.0
44,79,73,20457,129618,12.0,30.0,291.0,9039.0,59282.0,398591.0,353.0,128.0,186.0,915.0,6097.0
39,80,81,20335,130128,17.0,46.0,285.0,8973.0,59405.0,401188.0,10775.0,7297.0,4.0,600.0,18570.0
44,80,60,20183,129880,17.0,36.0,252.0,8891.0,59443.0,400634.0,30262.0,7731.0,23.0,28.0,51256.0
44,89,56,20413,130055,17.0,40.0,293.0,9114.0,59360.0,404986.0,32579.0,2148.0,74.0,379.0,397461.0
52,95,63,20461,129983,14.0,35.0,277.0,9047.0,59273.0,406783.0,11620.0,1503.0,11.0,647.0,3073.0
34,93,66,20349,130554,9.0,31.0,283.0,8888.0,59270.0,406551.0,38774.0,284.0,249.0,389.0,19985.0
39,74,67,20401,129271,16.0,30.0,281.0,8879.0,59143.0,405994.0,43844.0,3299.0,253.0,10.0,83099.0
50,82,73,20562,129938,13.0,30.0,273.0,8946.0,59441.0,397868.0,1865.0,1568.0,102.0,122.0,62455.0
43,83,62,20212,129924,25.0,39.0,309.0,9051.0,59230.0,400038.0,58513.0,1027.0,82.0,131.0,223860.0
45,79,81,20357,130097,12.0,38.0,278.0,8977.0,59255.0,404441.0,2809.0,8263.0,213.0,17.0,60457.0
63,97,60,20387,129656,16.0,41.0,301.0,8957.0,59135.0,404703.0,56752.0,244.0,101.0,66.0,22831.0
36,83,57,20372,129748,14.0,32.0,288.0,8987.0,59489.0,403592.0,15740.0,1656.0,10.0,556.0,48375.0
45,84,75,20374,129988,11.0,27.0,287.0,8977.0,59345.0,400083.0,15930.0,710.0,12.0,78.0,8273.0
40,74,67,20317,129638,16.0,48.0,276.0,9170.0,59152.0,406733.0,73059.0,3965.0,150.0,146.0,71042.0
42,131,66,20409,129627,13.0,28.0,270.0,8992.0,59449.0,403789.0,31754.0,243.0,23.0,40.0,12595.0
49,92,71,20492,129970,17.0,46.0,280.0,9093.0,59005.0,410401.0,1558.0,1113.0,75.0,695.0,8617.0
55,104,58,20496,129566,13.0,30.0,252.0,9004.0,59257.0,404357.0,38368.0,1164.0,117.0,255.0,32473.0
35,85,62,20302,129834,22.0,41.0,266.0,9065.0,59306.0,403114.0,31358.0,8033.0,29.0,1192.0,58477.0
52,82,74,20416,129905,18.0,36.0,268.0,9076.0,59278.0,405782.0,7701.0,3109.0,502.0,392.0,49398.0
53,85,78,20473,129513,15.0,33.0,279.0,9026.0,59172.0,405408.0,133404.0,260.0,25.0,580.0,153001.0
53,92,52,20395,129562,20.0,45.0,284.0,8923.0,59159.0,404647.0,9317.0,747.0,175.0,738.0,217157.0
31,83,65,20549,130356,12.0,40.0,268.0,8803.0,59358.0,402306.0,11328.0,1076.0,157.0,149.0,4098.0
48,82,68,20387,129849,17.0,43.0,270.0,8954.0,59628.0,406601.0,14369.0,270.0,248.0,981.0,41583.0
43,75,56,20219,129679,16.0,43.0,253.0,9065.0,59736.0,405780.0,36568.0,1766.0,75.0,374.0,89535.0
50,104,58,20334,129680,8.0,46.0,278.0,8912.0,59774.0,404799.0,3605.0,9348.0,103.0,92.0,111091.0
41,85,77,20337,129819,14.0,32.0,274.0,9049.0,59377.0,406571.0,3788.0,1612.0,239.0,59.0,107454.0
52,83,74,20460,130658,16.0,34.0,268.0,8906.0,59413.0,403345.0,20954.0,8758.0,388.0,67.0,135376.0
56,87,67,20707,129709,12.0,27.0,285.0,8943.0,59616.0,403940.0,6195.0,3356.0,217.0,34.0,276480.0
47,85,70,20538,130439,13.0,32.0,268.0,9157.0,59054.0,407952.0,19014.0,719.0,134.0,184.0,273369.0
40,99,81,20281,130422,12.0,45.0,281.0,8954.0,59158.0,402535.0,22332.0,58.0,165.0,28.0,417499.0
41,98,50,20518,129905,14.0,40.0,294.0,9074.0,59338.0,406176.0,21299.0,3047.0,9.0,143.0,38119.0
34,91,58,20350,129827,15.0,39.0,271.0,9073.0,59229.0,407599.0,17359.0,3587.0,221.0,119.0,31853.0
41,80,61,20300,129549,17.0,35.0,268.0,8919.0,59151.0,400717.0,97.0,1886.0,178.0,45.0,58100.0
40,99,45,20560,130172,20.0,45.0,279.0,8960.0,59203.0,398856.0,5436.0,6708.0,75.0,90.0,15.0
31,83,51,20603,129747,15.0,40.0,278.0,8899.0,59151.0,405921.0,31472.0,325.0,252.0,228.0,23121.0
38,103,47,20306,129568,15.0,48.0,270.0,8849.0,59022.0,404927.0,39397.0,419.0,11.0,142.0,50454.0
44,89,62,20344,130759,19.0,30.0,253.0,9099.0,59584.0,402217.0,1901.0,8378.0,7.0,1183.0,95993.0
39,81,62,20424,129709,15.0,44.0,280.0,9003.0,59440.0,400194.0,11565.0,50.0,23.0,70.0,61678.0
40,91,68,20557,129657,11.0,33.0,283.0,9170.0,59177.0,400282.0,61284.0,8772.0,107.0,617.0,37343.0
42,107,64,20085,129972,19.0,21.0,277.0,8956.0,59410.0,406173.0,9982.0,393.0,84.0,268.0,50985.0
49,91,65,20424,129649,9.0,45.0,267.0,9012.0,59476.0,406060.0,122301.0,348.0,103.0,954.0,265122.0
56,86,71,20427,130014,15.0,38.0,261.0,9015.0,59467.0,397718.0,1647.0,3276.0,21.0,279.0,86448.0
56,89,62,20268,129919,17.0,35.0,282.0,9001.0,59276.0,403356.0,82075.0,2273.0,153.0,320.0,103815.0
44,84,87,20822,128749,18.0,37.0,265.0,8956.0,59251.0,402706.0,43903.0,95.0,53.0,236.0,10146.0
46,92,76,20385,129918,13.0,41.0,266.0,9095.0,59423.0,403950.0,11470.0,50.0,53.0,608.0,8834.0
41,87,57,20554,129152,20.0,34.0,262.0,8972.0,59454.0,399708.0,1054.0,2004.0,302.0,57.0,18331.0
50,103,68,20288,130107,14.0,45.0,298.0,9015.0,59361.0,398830.0,9617.0,166.0,120.0,699.0,215613.0
42,67,53,20587,129614,12.0,42.0,282.0,9049.0,58771.0,401918.0,12.0,719.0,94.0,232.0,114047.0
54,97,61,20283,129618,16.0,40.0,286.0,8978.0,59171.0,406257.0,71867.0,12377.0,208.0,387.0,48770.0
35,73,74,20712,130318,18.0,37.0,277.0,9089.0,59283.0,405642.0,34046.0,142.0,42.0,345.0,46625.0
47,96,50,20222,129987,14.0,34.0,284.0,8991.0,59204.0,402946.0,27633.0,1653.0,202.0,571.0,29192.0
49,88,82,20262,130293,11.0,28.0,255.0,9037.0,59133.0,406189.0,8544.0,5015.0,36.0,118.0,185478.0
53,78,59,20317,130158,16.0,31.0,298.0,9007.0,59110.0,404081.0,8659.0,458.0,147.0,985.0,80768.0
53,106,74,20541,129964,11.0,41.0,276.0,9097.0,59075.0,408448.0,37625.0,2133.0,285.0,694.0,28038.0
53,70,62,20108,129792,17.0,34.0,276.0,8927.0,59026.0,399502.0,2690.0,1067.0,61.0,317.0,104004.0
61,89,62,20242,129722,15.0,44.0,282.0,9107.0,59489.0,401932.0,16494.0,4834.0,133.0,10.0,6075.0
45,94,47,20088,130155,22.0,43.0,294.0,8944.0,59265.0,403102.0,8176.0,3685.0,152.0,28.0,104522.0
37,97,72,20242,129303,17.0,39.0,276.0,9074.0,59384.0,403732.0,31175.0,244.0,15.0,176.0,27470.0
48,77,47,20303,129845,14.0,32.0,285.0,8964.0,59337.0,403207.0,11404.0,715.0,6.0,666.0,4576.0
58,96,76,20226,129811,15.0,52.0,284.0,9120.0,59184.0,400151.0,866.0,2473.0,147.0,846.0,71743.0
48,84,63,20416,129822,15.0,41.0,265.0,8949.0,59239.0,399814.0,64549.0,1923.0,52.0,226.0,27372.0
46,80,62,20191,130240,19.0,29.0,270.0,9023.0,59437.0,407329.0,6526.0,5191.0,5.0,863.0,112075.0
38,98,77,20308,129517,12.0,39.0,282.0,8805.0,59657.0,404149.0,46675.0,1324.0,174.0,360.0,18613.0
36,85,72,20436,130373,16.0,52.0,273.0,8999.0,59345.0,406993.0,17482.0,11304.0,240.0,280.0,32706.0
49,92,54,20389,129574,17.0,43.0,285.0,9124.0,59564.0,405566.0,78743.0,7563.0,69.0,26.0,31986.0
44,96,53,20187,130369,17.0,39.0,260.0,8954.0,59095.0,406066.0,24628.0,4033.0,11.0,127.0,14039.0
48,102,66,20232,130619,8.0,40.0,273.0,9129.0,59581.0,405593.0,32685.0,2178.0,107.0,576.0,172924.0
39,81,73,20455,129500,19.0,35.0,288.0,8912.0,58964.0,402854.0,2571.0,5166.0,31.0,356.0,10174.0
53,86,56,20485,129122,14.0,28.0,272.0,8895.0,59585.0,403717.0,93916.0,92.0,130.0,52.0,64819.0
42,85,61,20326,129877,17.0,24.0,277.0,8962.0,59094.0,403481.0,6820.0,551.0,378.0,614.0,65684.0
48,98,64,20483,130134,17.0,42.0,288.0,9045.0,59676.0,401906.0,48923.0,4591.0,19.0,413.0,78749.0
45,89,60,20560,130653,11.0,35.0,264.0,8894.0,59468.0,401328.0,108190.0,9987.0,591.0,56.0,205340.0
