Y,X
10.763859889522402,0.1682343424234322
9.427973284322414,-1.3198915593599103
8.2837080278439,1.2664292986658463
12.101339609096044,0.4951808887859862
7.188339453777561,-0.5142403907110707
10.745555079660498,-0.2202924653000638
16.202398226266045,1.8615641238318181
13.863166925752285,0.9359884508763173
11.076355850050199,0.38021914486617187
8.837960327049581,-1.4155187704342762
11.372454764510556,1.6296113186459584
11.969141966151817,1.052401068873978
12.742131418242232,-0.14840538755987095
7.322092802029713,-0.5496980692087847
10.018730452525272,-0.18790393877677286
6.857775893710452,-1.2019366808669738
8.668211944160142,-0.47078555770734065
12.338463418602053,0.7631605141545158
5.845719635088043,-1.807621277242572
9.365032958439189,-0.3140743742422747
9.218345406534752,0.11375597287983731
6.557079424304799,0.10356803732332855
8.028314348390653,-1.1789369540334256
8.51463429064835,-1.1821528913270605
14.942677693324868,1.0891653824583838
7.287210888093343,-1.224529092816291
9.227884849798135,1.0086509563084367
7.527252981636531,-0.48236531510849157
13.240377391280335,1.0797963503009356
8.98878396792382,-0.42107850540501407
8.22563912708492,-1.166471320616305
11.006949435811494,0.856554856393462
13.704835383701948,-0.01739122223019718
16.35312919321189,1.4485765853244514
9.9212089193691,0.892200085137838
11.359208728334112,-0.22942662894379623
9.708789576303626,-0.4496676016629738
10.073863737153841,0.02337234328724855
8.661044057030017,0.19021001785918956
11.479564213431681,-0.8817485267318087
14.014395828380605,0.8419395730245767
6.291072911140935,-0.39736349181039743
11.920927126212014,-0.4230277451533124
8.841866784550225,-0.5406883373725029
9.266453386601063,0.23101726734337139
6.662739267402761,-0.6920526017208553
12.15958084370206,0.13497010999029418
16.332997185074756,2.766603071101871
8.144488439320536,-0.053609460071342124
7.5097949467408,-0.4340047382986483
5.889575336477001,-1.667689228147901
9.075431758247372,0.05022192476406931
8.837098737806041,-1.1092309432496061
10.006357748224474,-0.37555811897157276
9.031915381573336,0.15160759364714313
3.2230022508058482,-1.7309894498221519
7.646926971097402,0.1574627523984585
12.34914136851299,0.3045151754260446
5.416179013584756,-1.2971000196666516
9.437652013483016,-0.39230919212908744
2.8123522080401955,-1.8306663621778045
13.945121543010819,1.5755009358424055
14.500179364239727,0.33056327654884465
6.984688536037623,-0.17958850097910234
10.77252287691712,-0.16343583065616263
12.807811082360754,1.1314436080657682
11.647436788467061,-0.09416555192061088
10.399152903880182,0.3308167712757532
13.58290900486152,1.518629560365495
9.671613960294541,-0.3461671480021981
8.960414988928054,-1.0926353245067322
6.672773440445466,-0.824500574753621
13.242225191647584,1.4286638344392986
11.803507811997166,0.09142830851405706
11.331318606309873,-0.5023312882696742
12.938746590645668,0.9736443797991589
9.732001703431758,0.9979573856771604
5.941548113146982,-0.4756477679064388
8.87337744751032,-0.9719368370854505
4.835655291531766,-1.57052860106121
8.100891370319282,-1.793888920926237
8.894458369185767,-0.2649864518459969
10.236839992712376,-0.893195947036793
17.968582068829953,1.8584744098061854
9.992430159006975,0.0585377546950242
5.883700140559732,-1.9421495432511602
14.864444449425683,1.4187292755100624
12.451230674414576,0.1617103094175957
14.813175296971702,0.7049794803731054
11.75720879229916,0.6820347768334102
9.32737921788843,0.29655656728653923
11.062112575377474,0.5233426304345435
9.230262957219884,0.23876067172970541
8.266847594926544,-1.106385905965437
8.996985020551001,0.36673219814247404
13.851823922621627,1.0239055049925403
10.974867483884246,-0.21005641264581787
11.380671043974846,0.5513022180697554
10.890331383908006,0.41958914519806184
13.238418291475963,1.8156520639191072
12.119009805643747,-0.25275030069976034
11.790826639838745,-0.2920041627702413
10.057570228862057,-0.11693174014674963
8.08191809558063,-0.10239107510368999
3.101067939712172,-2.272617710954302
9.29002174314233,-0.6426098414665713
9.323646258258755,0.29988506654577324
10.935354715416537,-0.008256514667853591
7.627930616866212,-0.7993391541971328
10.21795021412646,-0.6647792521753807
9.703604232363823,-0.355613128296959
10.392962562298667,-0.8015717808024205
4.506088274524615,-0.5130506104434005
8.467119269393198,-0.5393901194785343
16.224317959748024,0.8953708466071769
7.026460513608279,1.0163912685410768
13.55247462335967,0.9335850943946729
11.68941107988832,0.4267017991752182
11.154757139871375,-0.7083224844135482
11.572477308936204,0.9598304499937307
11.7522077050669,-0.31425058651942994
12.479916024796495,0.02305220825947024
13.070001249264065,1.3382205319305884
7.839961955524315,0.08399285613164036
12.320577128638998,0.2472840302376188
5.227567037436481,-1.4127794859965894
10.69926544640488,0.4870092937668535
9.933803193720092,-0.9800066473024811
14.208014725717202,1.011939656367902
8.934883699244347,-0.18459917717285057
6.781628188713339,-2.2361688420171104
6.198886567102373,-0.35802010256334205
8.599169120889346,-0.22803453828591722
13.908788244003741,0.48547522607809224
14.027800876986554,0.6705123906471673
10.682899183389198,-0.32776424472118837
11.742067418090672,1.0128681948538745
5.36040997598654,-3.167055328652906
8.525565619873968,-0.7139889980252292
8.11172867331242,-1.1123642708371866
7.668398795642378,-1.2541835105849213
10.368372130571423,0.9597063713475107
13.11019042068845,0.8291703990248491
6.308565438029339,-0.7757700204102219
13.907803716299437,1.17805700395996
8.281728843760998,0.10146689245241805
7.712480366654724,-0.4216841007751528
2.932459695648576,-0.6929227963724369
8.13128964359042,-0.7782717264630926
11.323927664757786,0.4727748574495346
12.954454818040938,0.6501549009670022
13.098754443773178,0.23850121218790918
2.919137789574941,-2.050217677383097
12.5623722862656,0.2963586560529044
10.202724620877298,0.5653965640388058
8.517468592655838,-0.6692056054644492
9.875964374651863,0.04325054289835325
5.373202059759118,-1.8638842993007476
5.760239762874587,-1.229969061679773
9.909962733946921,-0.3242353482405271
11.002787801280087,-0.3097511440161062
8.183815317979215,0.3516793717496016
7.587231714194536,-1.18692538652941
8.059563361385248,-0.34120606462067304
11.212283994810354,-0.48977978041340897
12.043180041847775,0.5280104739792081
15.859495765587374,1.4210427683683313
10.344310636721879,1.720920319810075
8.931513107059608,-1.5684400468313575
10.229302437476232,-0.0480141917504573
6.3245944799199325,-1.1125293102447653
10.848917084144926,-0.0647449514862398
13.977905104886949,0.422919279615949
13.372210046752656,0.08149089870341171
11.54641301092429,-0.04901169879446085
10.982868977888847,1.4830391747653016
12.061705690252886,0.7209893917039087
10.139536229084406,-0.27265446153778367
12.532455967077844,0.024211360895293473
11.412045255539047,0.8708978067893992
11.250724578110315,0.6097905060392789
7.842830406736176,-0.4250761037008216
7.785688959066961,-1.7752428411035694
7.199864036146918,-1.1846574927726896
10.663915627538207,0.14597922501351515
5.487846268874204,-1.7865268526790055
9.78969023143198,-0.15239449801642782
6.932035637670955,-0.45356917618752884
12.320283939745302,0.9992528030472034
6.158761904593791,-1.3180438234754557
7.535119151054508,-1.9317689789009886
12.855625353788838,-0.41964074161010806
12.960928747429993,0.6347631315935225
9.899992170187472,1.0699185989273519
7.462752535083107,-0.9093270165599429
7.721137326957439,0.47026374759618605
7.804279228259244,-1.1114304477623544
